ID,Type,SKU,Name,Description,"Sale price","Regular price",Images
42,variation,5621345,,,,35,
255,variation,6551220,,,,20,
256,variation,6551233,,,,20,
257,variation,5612452,,,30,35,
654,variation,5612452-1,,,30,35,
655,variation,5621345-1,,,,35,
1044,simple,854613298,"Gentle Shoes","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">100% vegan leather</span></li>\n 	<li><span class=""a-list-item"">Imported</span></li>\n 	<li><span class=""a-list-item"">Rubber sole</span></li>\n 	<li><span class=""a-list-item"">A classic design with patent leather make you stand out at any wedding party or formal event</span></li>\n 	<li><span class=""a-list-item"">Premium Leather Lining offers comfort and breathability when you walk a long time</span></li>\n 	<li><span class=""a-list-item"">Flexible construction with lightly cushioned insole for comfort and shock absorption</span></li>\n 	<li><span class=""a-list-item"">Durable rubber outsole and wooden stacked heel provide traction and grip</span></li>\n 	<li><span class=""a-list-item"">This dress shoes is designed to match with any tuxedo or formal outfit</span></li>\n</ul>",,299.00,"https://socialcade.com/wp-content/uploads/2018/04/product-6-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-6-2-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-19-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-19-2-grey.jpg"
1045,"simple, downloadable",15615132,"Black Jacket","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">soft</span></li>\n 	<li><span class=""a-list-item"">Imported</span></li>\n 	<li><span class=""a-list-item"">Button closure</span></li>\n 	<li><span class=""a-list-item"">Hand Wash Only</span></li>\n 	<li><span class=""a-list-item"">Material: 45%-50% Wool, 50%-55% Polyester.Very Soft and Breathable Material,Fully Lined with warm quilted padding***Please check our size chart in the product description carefully before order</span></li>\n 	<li><span class=""a-list-item"">Jacket Design:High Quality Fleece Trench Coat Closure with Three Buttons,Two Style of Collar. The Long and Short Coat are of the same shoulder length,same bust length,same sleeve length, but of the different Coat Length. For detail size Information, you can check the detailed size information we put in the product description.</span></li>\n 	<li><span class=""a-list-item"">Match Choice and Occasions: 1).Easy to Match:A perfect commuted jacket in winter.You can wear it with sweater ,Shirt in the top,Dress pants or Jeans in the bottom;2).Fashion designed,can be wear as formal and casual jacket coat;perfect for outdoors, party, school, business</span></li>\n</ul>",,55.00,"https://socialcade.com/wp-content/uploads/2018/04/product-83-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-83-2-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-8-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-8-2-grey.jpg"
1046,simple,654613612,"Fashion Watch","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">42mm case; domed mineral crystal lens</span></li>\n 	<li><span class=""a-list-item"">Matte black dial with gold-tone luminous hands and easy to read black Arabic numerals; printed outer minute track</span></li>\n 	<li><span class=""a-list-item"">Date Calendar window at 3 o'clock</span></li>\n 	<li><span class=""a-list-item"">Brown strap with buckle closure; band length 9.5” inches</span></li>\n 	<li><span class=""a-list-item"">Water resistant to 100 Feet (30m)</span></li>\n</ul>",1699,1999.00,"https://socialcade.com/wp-content/uploads/2018/04/product-73-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-73-2-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-68-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-68-2-grey.jpg"
1047,"simple, downloadable",654111995-1-1-1,"Zipper Jacket","<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">60% Cotton, 40% Polyester</span></li>\n 	<li><span class=""a-list-item"">Imported</span></li>\n 	<li><span class=""a-list-item"">Machine Wash</span></li>\n 	<li><span class=""a-list-item"">RUNS BIG. Style runs big and is oversized for women. We recommend sizing down one size for an oversized women’s fit and sizing down 2 times for a more “true to size” fit.</span></li>\n 	<li><span class=""a-list-item"">LINED WITH BUTTERY SOFT FLEECE. There's more to the absolute comfort of this sweatshirt than its softness; not only does the fleece lining feel heavenly, but it will also keep you nice and toasty warm.</span></li>\n 	<li><span class=""a-list-item"">THE COMFIEST SHIRT YOU MAY EVER OWN. Made from a 60% Cotton and 40% Polyester ring-spun yarn, this sweatshirt is luxuriously soft, dreamily comfortable, and durable enough to endure regular wear and frequent washings.</span></li>\n</ul>",,299.00,"https://socialcade.com/wp-content/uploads/2018/04/product-71-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-71-2-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-39-grey.jpg, https://socialcade.com/wp-content/uploads/2018/04/product-39-2-grey.jpg"
